paper_id,corpus_role,source_pdf_path,corpus_pdf_path,pdf_sha256,pdf_valid,page_count,first_two_pages_text_sample
0050f73e4373,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/0050f73e4373.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/0050f73e4373.pdf,051de5a9e3e41f61aa81595558f1c64a9cf08f2419c4dfe83ceb45e017c34d4d,True,24,"Integrating Different Perspectives on Design Rationale: Supporting the Emergence of Design Rationale from Design Communication Frank M. Shipman III Raymond J. McCall May 1996 CSDL 96-001 Integrating Different Perspectives on Design Rationale: Supporting the Emergence of Design Rationale from Design Communication Integrating Different Perspectives on Design Rationale: Supporting the Emergence of Design Rationale from Design Communication Frank M. Shipman III Department of Computer Science Texas A&M University College Station, TX 77843-3112 E-mail: shipman@cs.tamu.edu Raymond J. McCall College of Environmental Design & Institute of Cognitive Science University of Colorado, Boulder Boulder, CO 80309 E-mail: mccall@spot.colorado.edu Abstract: Design rationale is a topic which implies different things to different people. To some it implies argumentation and frameworks for argumentation. To others it implies the documentation of design, like that required for many types of industrial or gov"
00781ed0e844,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/00781ed0e844.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/00781ed0e844.pdf,27128036a4a890266e5bdadeca7660bebc93b1ffae34232427e4441de2cee68a,True,16,"147Cognitive Point of View in Recursive Design Keywords Systemic design Design theory Systems science Scale Received March 19, 2018 Accepted April 7, 2019 Email Evan Barba (corresponding author) evan.barba@georgetown.edu Cognitive Point of View in Recursive Design Evan Barba, Communication, Culture, and Technology Program, Georgetown University, USA Abstract The concept of scale is shared between systems science and design and, as a foundational element for systemic design theory and practice, provides a way to connect and share units of analysis between disciplines. To better connect these disciplines and begin a more rigorous, shared investigation of scale and hierarchy, I will illuminate the need and potential of a more explicit use of scale in problem formulation, theory and methods discussion, and design education. By discussing one well-known case study of sustainable design, I demonstrate how the designers’ process can be deconstructed using scale as an organizing concept. I the"
00d7fbafe65f,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/00d7fbafe65f.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/00d7fbafe65f.pdf,3d5c06263c3a2142ee679b4e6dcd29a6600f32620b33802989cc2b7eea28359b,True,18,"Demystifying Tacit Knowledge in Graphic Design: Characteristics, Instances, Approaches, and Guidelines Kihoon Son DaEun Choi kihoon.son@kaist.ac.kr daeun.choi@kaist.ac.kr School of Computing, KAIST School of Computing, KAIST Daejeon, Republic of Korea Daejeon, Republic of Korea Tae Soo Kim Juho Kim taesoo.kim@kaist.ac.kr juhokim@kaist.ac.kr School of Computing, KAIST School of Computing, KAIST Daejeon, Republic of Korea Daejeon, Republic of Korea ABSTRACT Despite the growing demand for professional graphic design knowl- edge, the tacit nature of design inhibits knowledge sharing. How- ever, there is a limited understanding on the characteristics and in- stances of tacit knowledge in graphic design. In this work, we build a comprehensive set of tacit knowledge characteristics through a literature review. Through interviews with 10 professional graphic designers, we collected 123 tacit knowledge instances and labeled their characteristics. By qualitatively coding the instances, we iden- "
00e42ae113b8,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/00e42ae113b8.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/00e42ae113b8.pdf,bcd28e3c298b2ec5a1d84f304f31cf1ec54319d8d670a500bddd85353eda3ea3,True,21,"Utilization of design principles for hybrid learning conﬁgurations by interprofessional design teams Petra H. M. Cremers 1 • Arjen E. J. Wals 2 • Renate Wesselink 2 • Martin Mulder 2 Received: 3 December 2015 / Accepted: 1 November 2016 / Published online: 17 November 2016 /C211 The Author(s) 2016. This article is published with open access at Springerlink.com Abstract Educational design research yields design knowledge, often in the form of design principles or guidelines that provide the rationale or ‘know-why’ for the design of educational interventions. As such, design principles can be utilized by designers in contexts other than the research context in which they were generated. Although research has shown that quality support is important for design success, less is known about pro- cesses that promote utilization of design principles as the rationale for instructional design. In this study we therefore explored an intervention for promoting the utilization of a set of research-"
013a50a2a9b4,frozen_450,/Users/baiyixin/Downloads/013a50a2a9b4.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/013a50a2a9b4.pdf,675fefc875546f83057b0e8a74cca33fd296c8d1c587a83eea3df8a581dac7b7,True,10,"Towards a Pattern Language for Creative Affordances Zhu Dan TH Köln Germany dan.zhu@th-koeln.de Kohls Christian TH Köln Germany christian.kohls@th-koeln.de Abstract This paper investigates the connection between affordance theory and pattern language in the design of hybrid creative spaces. It introduces the concept of ”creative affordance” as a key mechanism that mediates the indirect relationship between design patterns and the creativity these spaces cultivate. Through a narrative review of literature from environmental psychology, human-computer inter- action, architecture, and extended realities, this paper underscores the importance of affordance theory in understanding the dynamic interactions between humans and their physical and non-physical environments. The analysis reveals how integrating affordance the- ory with pattern language can result in more engaging, intuitive, and effective design solutions. Building on this notion, this paper proposes a framework for hybrid creati"
01467836cecf,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/01467836cecf.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/01467836cecf.pdf,1d835186cb8f43baf7ee84fb0d997811a49a607b3e7337de75abc0874bfaa196,True,10,"CH1'83 Proceedings December 1983 DESIGN PRINCIPLES FOR HUMAN-COMPUTER INTERFACES Donald A. Norman Department of Psychology and Institute for Cognitive Science C-015 University of California, San Diego La Jolla, California 92093 ABSTRACT If the field of Human Factors in Computer Systems is to be a success it must develop design principles that are useful, principles that apply across a wide range of technologies. In the first part of this paper I discuss some the properties that useful principles should have. While I am at it, I warn of the dangers of the tar pits and the sirens of technology. We cannot avoid these dangers entirely, for were we to do so, we would fail to cope with the real problems and hazards of the field. The second part of the paper is intended to illustrate the first part through the example of tra- deoff analysis. Any single design technique is apt to have its virtues along one dimension compensated by deficiencies along another. Tradeoff analysis provides a quanti"
0176348439b8,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/0176348439b8.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/0176348439b8.pdf,828770d963a3b05534dfa89b2e4ddb7ecddd889dcfbeb45ec71d86e56fb5a72f,True,8,"A Comparative Study of Chinese and American Rural Design Guidelines Dongzhu Chu and Rouhan Li Faculty of Architecture and Urban Planning, Chongqing University, Chongqing, China Email: c.dz@vip.163.com, li.rh@cqu.edu.cn Abstract—Rural design guidelines is one of the statutory instruments identifying and interpreting directions for rural development on the basis of the actual needs of rural development, securing and normalizing procedures of rural design, construction , and management, guiding and controlling environment and landscape features of the rural space. Guidance and control mechanisms have been respectively established in China and the U.S for rural development, for which rural design guidelines are critical evaluation references, guidance standards, and instruction documentations. This paper outputs a definition for rural design guidelines, and thoroughly analyzes 37 pieces of rural design guidelines from 15 states of the U.S and 44 pieces of guidelines from 15 Chinese provinc"
021b68e369b1,frozen_450,/Users/baiyixin/Downloads/021b68e369b1.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/021b68e369b1.pdf,0be19d083538915cc36cae418d0e72a2929f3b55f77fd172cd6cb26aa3c5a964,True,12,"Live Coding Patterns and a Toolkit for Pure Data ANDREW R. BROWN Griffith University, South Brisbane, Australia Email: andrew.r.brown@griffith.edu.au Creative activities often involve specific processes and techniques that reflect the unique nature of the activity. For live coders, these processes and techniques can be expressed as algorithms and functions in live coding languages. In many fields, these idiomatic processes are referred to as design patterns. Design patterns are important to understand because they can structure thought and direct users towards particular outcomes. This article examines the design patterns in live coding practices and languages, specifically focusing on the Live Coding Toolkit for Pure Data. Pure Data is a visual programming language, but few live coders have traditionally used it. This article explains how the Live Coding Toolkit allows Pure Data to effectively express the patterns of practice required for successful music live coding performance. 1. I"
022ee7cf2e4e,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/022ee7cf2e4e.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/022ee7cf2e4e.pdf,fed072b082fc74a193d11e2defa07b2c7bd9e5bafc093dd4fa1f00dd8793b152,True,10,"33. DfX-Symposium 2022 © 2022 die Autoren | DOI: https://doi.org/10.35199/dfx2022.08 Introduction of a standardized Notation of Design Heuristics for Knowledge Formalization Gerald Kremer 1, Ina Peters 1, Berkay Bingoel 1, Rainer Stark 1 1 Department of Industrial Information Technology, TU Berlin * Corresponding author: Gerald Kremer Institut für Werkzeugmaschinen und Fabrikbetrieb Pascalstraße 8-9 10587 Berlin  +49 (0) 30 314 27550  kremer@tu-berlin.de Abstract A wide range of tools simplify product development, e. g. Knowledge-Based Engineering Systems (KBES). Many KBES draw on knowledge derived from DfX methods. The knowledge of these methods is often available in varying degrees of detail , arising from the explicit knowledge of experts and scientists. When passing on knowledge, product developers often do so in the form of easy-to-understand rules of thumb, so-called design heuristics (DH). However, published DH do not offer sufficient clarity and usability to be integrated in "
02381ea80183,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/02381ea80183.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/02381ea80183.pdf,d6e209162406f0ffef700b3ca02aa348ce3dbf284da63c867f4870a848f473ed,True,22,"Data & Knowledge Engineering 153 (2024) 102333 Available online 8 June 2024 0169-023X/© 2024 The Author(s). Published by Elsevier B.V. This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/). A design theory for data quality tools in data ecosystems: Findings from three industry cases Marcel Altendeitering a , b , * , Tobias Moritz Guggenberger a , b , Frederik M ¨oller c , a a Fraunhofer ISST, Dortmund, Germany b TU Dortmund University, Dortmund, Germany c TU Braunschweig, Braunschweig, Germany ARTICLE INFO Keywords: Data Quality Data ecosystems Design theory ABSTRACT Data ecosystems are a novel inter-organizational form of cooperation. They require at least one data provider and one or more data consumers. Existing research mainly addresses generativity mechanisms in this relationship, such as business models or role models for data ecosystems. However, an essential prerequisite for thriving data ecosystems is high data quality in the shar"
